アカウント,作成日,ツイート,良いね数,リツイート数,言語,場所,アカウントの説明,フォロワー数,認証の有無,フォローしている数,ツイート数,アカウント作成日
shichu_2525,2020-07-21 23:56:24,'@__machan3__ 最近コンビニとか買い物もPayPayでしてる,0,0,ja,なつうさの救援物資,'￤荒野行動🔫￤たまに主催💰￤荒野名♥︎おきんきんうさ￤日常垢🍻🍺￤🐻♥️@_9ma3 ￤🦋@Yunchiman_xx￤🖕 @__machan3__ ￤🐱 @yaaaaa0345￤東京勢￤おきんきん軍団マネ￤しんちゃまの🔞奴隷 @okinkinland￤東進はいすくーる？,4233,False,578,70910,2010-10-28 12:53:00
some12222,2020-07-21 23:56:24,'#願掛けチャレンジ 宮川さんの #蝶ネクタイが赤になった #ペイペイジャンボ 〜‼️ 7月はセブン‐イレブンで当たる‼ #ペイペイジャンボ 開催中 (付与上限:10万円相当/回および期間）※クレカはヤフーカードのみ https://t.co/yTCb3TzCVt,0,0,ja,,',510,False,2336,56413,2015-01-06 07:26:18
account_eagle,2020-07-21 23:56:23,'換金代行 D  RMT歴10年　ツイッターRMT歴４年の老舗eagleが 換金代行します 詳細は画像見て下さい  LINEPAY AMAZON PAYPAY https://t.co/KdqwFVHGLv,0,0,ja,,'各種ゲームアカ取扱 4年目 取引2万件↑ 【買取基準】#eagleアカウント買取 【強アカ一覧】#eagle強アカ在庫 【イベント】#eagleイベント実績 【支払】PAY アマギフ 銀行 ラクマ  【注文・質問】『DM』 【実績】#eagle実績 【メイン】@eagle_daikou,987,False,1,9479,2019-11-03 01:36:36
rikadesuyon,2020-07-21 23:56:03,'こんばんは！ 現在7本2000円、11本3000円セールその他色々やってます🙆‍♀️(PayPay) 詳細は固定ツイを読んだ上でDMにお願いします！ #動画販売 #動画売り子 #おな動画 #動画売ります #裏アカ女子 https://t.co/FVWbhzbfAi,1,0,ja,,'学費が足りなくてこのアカウントを始めました！ Dカップjdです！！！実績はいいねから！,109,False,0,177,2020-06-25 09:50:44
mrk30_,2020-07-21 23:56:00,'PayPayいれてみたけど どうやって使うんやろうかこれは,21,0,ja,!p きみ,'𝖲'𝗆* 𝖲𝗎𝖻 𝖬𝖦｜🐰🍬@zs__marin｜🏖@1Kmr_｜@yua_x8x8｜@ｻﾊﾞ｜⚠️@mxsb12,5475,False,750,79522,2018-03-11 18:47:26
TukTuk_K,2020-07-21 23:55:52,'PayPay講座配信あったら皆さんきますか？笑  私なかなか詳しいので 質問に答えれると思います！！,29,2,ja,esports team ApeX 運営マネージャー,'esports team ApeX @ApeX_officex🏆 / ApeX大会窓口DM @Apex_Taikai / JILL @orenimakasero1 個マネ / 案件＆お仕事✉️▶︎apex_tuk@outlook.com / 💬esports関連事業にご興味の企業様はDMかメールまでご連絡下さい,10315,False,542,14155,2018-03-11 21:49:17
lovelyrockqueen,2020-07-21 23:55:51,'@terudasu yahooショップたまに使うよ。PayPayはガンガン使ってるわ。比較するとAmazonや楽天より一番安い時あるよね。Tポイントはコンビニからファミレスからポイント払いですぐ使い切っちゃう。家族分の支払い全部クレカにしてると使ってもすぐたまるし。配信見まくってんのにGEOでまだ借りてる😂,1,0,ja,Tokyo,'名古屋生まれ🍤広島🍁Australia🇦🇺現在東京🗼ROCK|HR/HM|PUNK|METAL広域|ライブ|フェス| フジ・サマソニ初回|映画|洋画|デヴィッド・リンチ|TPロケ地訪問|海外ドラマ|料理|スポーツ|爬虫類|ロック・メタル好きと映画好きはフォロバ|よろしくね♪,761,False,1174,22048,2013-06-16 01:23:13
24karats_DI,2020-07-21 23:55:39,'いつの間に PayPayドームになったん？  前見たとき ヤフオクドーム で表示されてたのに笑 https://t.co/lpK2H7qS3Y,6,0,ja,NAGASAKI  LIVE-GYMの片隅,'B'z、ラブライブ! が好き FGOやってまーす！let'sRock🎸 みっく三玖♪NAKANO MIKU 鬼滅の刃も好き,455,False,447,22432,2013-08-25 13:01:43
sB5kRICfwRMVj9t,2020-07-21 23:55:15,"'あつ森　住民交換　 譲　ジャック　ちゃちゃまる　モニカ　　 みすず　ジュン　クリスティーヌ　フランソワ　ティーナ　ドレミ　グミ　リリアン　ロボ チーフ　ビアンカ　１ごう　ペーター　アポロ　シュバルツ　アップル　  求　メルペイ　or　PayPay  ￥1,000  DMで気軽にお問い合わせ下さい😄",1,0,ja,,'あつ森　卒業により住民お譲りします 改造チートの方はお断り致します。,0,False,0,1,2020-07-21 14:48:35
muchisab,2020-07-21 23:54:03,'だれかPayPayください #家出女子,1,0,ja,,',32,False,237,466,2020-03-05 20:17:05
casta1388,2020-07-21 23:54:03,'ドームツアー・・・ 予め会場を押えていたんだろうなぁ。 10月に東京ドーム、イベント＆ライブの緩和は先送り見込みでこの状況でやるのって感じ。 緩和先送り前に発表しないと大事な東京ドーム、無理でしたって言うためかなー PayPayドーム、京セラドーム、やれればいいかな…,0,0,ja,しずおかけんみん！でもナガサキ辺りにいるっぽいよー,'ラブライバー、真姫ちゃん推しのにこまき、ヨハネ推しのよしりこじゃー！妹が曜ちゃんと同じ日の誕生日なんだよなwww,477,False,828,36728,2010-06-22 12:08:02
LIU30320146,2020-07-21 23:53:54,'【PayPay残高30円相当獲得】#ペイペイジャンボ #3等当選 #PayPay https://t.co/FgpEghx6Nd,0,0,ja,,"'""夜が明けて, 鳥が鳴くまで待つ"" / 夜が明けて、酉が鳴くまで待つ。夜が明けて、鷄が鳴くまで待つ。\ 「夜が明けて、鶏が鳴… 」",0,False,44,648,2019-12-01 08:05:18
rinjyuknife,2020-07-21 23:53:48,'しかも、浦の星交響楽団出てくるじゃん。 行くしかないじゃん。PayPayの時には開催できることを祈るしかない。 なんなら、京セラくらいまでなら行きたい。,2,0,ja,午後の紅茶,'💕と✨の使徒➡︎🥒・イヒ あとξ氵キ部。嬉しい時も悲しい時もイラつく時も人にはある… 感情が最高潮に達したときに昔の人は和歌を詠んだらしい… ということで現代人はツイートするしかねぇ！(そういうことなのでイラつくときとかで荒れる時もありますw ご了承くださいm(_ _)m←とかいってまだあんまり荒れたことはない),189,False,323,5182,2018-10-12 07:41:09
suzuka675,2020-07-21 23:53:48,'使った金額忘れるし、スマホいちいち出してアプリ起動してっての嫌だったからキャッシュレス全くしてなかったんだけど、PayPay、Apple Watchであるから簡単になったしキャッシュレス始めますかね,1,0,ja,茨城県南部,'車:三菱 Lancer GSR Evolution IV '96 2017年2月26日納車 バイク:Triumph Daytona675 '08 2018年11月3日納車 初バイクがデイトナの初心者ライダーです。知識も技術もまだまだですがよろしくお願い致します。,691,False,656,5226,2018-12-25 07:12:18
calimerosan,2020-07-21 23:53:36,'コンビニに払いに行かんでもPayPayでガス代払えるんやなー。還元もされてラッキー✌︎,2,0,ja,神戸,'#志村正彦 #東京スカパラダイスオーケストラ #エレファントカシマシ #クリープハイプ #くるり #真心ブラザーズ #フィッシュマンズ #Theピーズ #TOMOVSKY #ハナレグミ #ハンバートハンバート #奥田民生 #峯田和伸 #竹原ピストル #bonobos #thebandapart #ウルフルズ,80,False,350,5031,2010-08-26 10:06:35
shichu_2525,2020-07-21 23:53:11,'@__machan3__ PayPayくそ楽だもんやると分かるwwwwww,0,0,ja,なつうさの救援物資,'￤荒野行動🔫￤たまに主催💰￤荒野名♥︎おきんきんうさ￤日常垢🍻🍺￤🐻♥️@_9ma3 ￤🦋@Yunchiman_xx￤🖕 @__machan3__ ￤🐱 @yaaaaa0345￤東京勢￤おきんきん軍団マネ￤しんちゃまの🔞奴隷 @okinkinland￤東進はいすくーる？,4233,False,578,70910,2010-10-28 12:53:00
ruitya_kouyaaka,2020-07-21 23:52:59,'paypayの賞金の渡し方とか知りたいなあ,1,0,ja,主催コラボ、お手伝い案件は個人MGまで📮_____💌.,'個人MG☞@Lv2mochi 🐼@06mu26￤@chunsuke666 ￤🏩@sikogumi_1￤🕊@1_x_x_o0 ￤🐒相方→@yuuki151218 主催実績32,1840,False,600,8179,2018-09-13 13:03:44
__machan3__,2020-07-21 23:52:54,'@shichu_2525 おまえPayPayハマりすぎやろ,0,0,ja,お前の横,'酒好き趣味垢時々ゲーム🎮￤@1234Daa_￤@imiami_gami @yaaaaa0345￤@riahhhna1828181￤@shichu_2525 @_9ma3￤@Omamen73￤@y_kyun_da_o￤@YSP_gundan @Tikara0326￤💍@sabu_machan,1019,False,185,16632,2019-08-10 05:09:23
878_san,2020-07-21 23:52:54,'@Hama_Bus_819 何故かクレジットカードを登録しないとPayPay登録できない謎仕様 https://t.co/XSk4M43kQD,0,0,ja,,'交通機関とか電子決済とか新しいものことを好んでいます。電車・バス・タクシーにはよく乗る人。,194,False,205,2327,2018-05-08 14:06:05
YU02342797,2020-07-21 23:52:49,'@rw_parm PayPayやってないけど✋,0,0,ja,,'最近ガルパにハマってるー(*^^*)キャラ可愛すぎ❤好きな芸能人は山崎賢人と浜辺美波 本当に可愛い(*´ч`*) 将来は医療の道に行ってみせる！ あと、プレゼント企画大好きです！当たった時すごい嬉しいし誰か からプレゼントされるのって素敵だと思う！それと素直に嬉しいからです！当選したら固定ツイートに載せます！,68,False,124,911,2020-04-12 05:59:05
Tobi14289413,2020-07-21 23:52:40,'@rw_parm paypayおなしゃす！,0,0,ja,,'プレ企画中⇒@r1sx_b実績ある方です！フォローしてあげてください！ ↑共同@rw_parmプレ企画やってます!!!フォローしてあげてください！,7,False,17,699,2020-04-18 06:59:00
chaccimo,2020-07-21 23:52:15,'@rw_parm PayPay企画来た！！,0,0,ja,,'ただの人間。 【 @r1sx_b 】←プレゼント企画者🎁🎁 【 @rw_parm 】←同じくプレゼント企画者🎁🎁 DM凸ってこーい,35,False,42,318,2020-05-23 12:19:27
rw_parm,2020-07-21 23:51:59,'🎁1分企画🎁 リプに一言で全員にPayPay送る！,10,4,ja,荒野ID：2748004613,'キル集が唯一のモチベ😇企画実績→#ぱるむの実績⚡️推し⏩【@_LouuX_】【@td_riel】【@ofen_0626】【@C_xcxq】🤝【@r1sx_b】🐿⛈,696,False,113,710,2018-11-02 22:12:02
TansanSui_gerol,2020-07-21 23:51:51,'外食するならPayPayがいいてことなのかな…狸小路で買物する分にはEdyあれば事足りるんだよねー(´ー｀) https://t.co/cQLJLh0Lcx,0,0,ja,,'(*´ з｀)ノ＜炭酸水うまー,12,False,7,1552,2012-08-04 23:04:15
Hama_Bus_819,2020-07-21 23:51:46,'PayPayに対応していないタクシーでは使えません…？  MOVのアプリ決済が噛むんじゃなくてPayPayから直接タクシー会社への決済になるのか https://t.co/hj9JP3it9X,0,0,ja,「何もここで終わらない。これからも何だってできる」,'ハイキュー!!とバスの人。身長と体重がほしい。,468,False,140,56493,2015-04-16 09:36:45
chericheri31041,2020-07-21 23:51:44,'出　チュンカ5000 求　PayPayカード4000  どなたか交換してくれませんか？🤓,8,2,ja,🍒チェリー畑🍒,'🍒ゲリラチーム【team Spring】代表やってます🍒素晴らしいメンバーに感謝😘春茶とくま100%最高♡ゲリラ主催や🎁プレゼント企画🎁等やってます！！チェリ男の通知オン推奨＆推しマーク→🍒付けて♡,5717,False,163,4544,2019-10-21 04:57:26
Yuto_0430_,2020-07-21 23:51:38,'@juvehisimi0687 ぺいぺい！ペイぺPayPay（╹◡╹）,1,0,ja,,'荒野やってます/2068226803/ぼるさん推し/豆柴の大群はミユキ推し/pokekara趣味でやってます/れがりすとさん推し/ドラクエタクト,126,False,526,1448,2019-12-03 10:42:32
Ref1x_,2020-07-21 23:51:30,'@Sans080808 LINEpayで公共料金とか支払ってます✊🏻 PayPayは買い物に使う予定ですいえーい！,0,0,ja,えふがおー！,'𝖯𝖤𝖱𝖥𝖤𝖢𝖳 𝖦𝖨𝖱𝖫𝖲 𝗍𝖾𝖺𝗆 𝖫𝗂𝗈𝗇 𝗆𝗀 #天使_win @おに,2009,False,499,11778,2019-10-21 06:28:56
harupo2n,2020-07-21 23:51:18,'@1kmr_ チーム名→月に恋した  代表→@harupo2n / harupo2n 賞金paypayだとやる気が2倍になります！！！笑  未熟ですが選んでいただけると嬉しいです、  宜しければご検討お願いします。,0,0,ja,大会実績|100↑    無所属　IGN→月に恋した雨,'@murative4 @rgftkl @JK_LouX @_x1oV 月に恋した代表,448,False,146,10055,2019-04-06 13:16:12
Yomechan0741,2020-07-21 23:51:02,'誰かPayPayのやり方教えてw w w 私もこれからPayPayにしたい( ⊃'-'⊂ )ｷｭｯ♡,7,0,ja,大切な人( ⊃'-'⊂ )ｷｭｯ♡,'【StoNx MG】【𝑓𝑤*】《@Rkundayo1》@zympwdarz____ @e_k_e__￤@chama_109￤@Rnx__s￤@Mar1_xoxo￤@Ry0_gg￤@maa_ru_1￤@8xxRxx,7363,False,965,44516,2018-05-02 16:07:35
URATAKAO,2020-07-21 23:50:54,'【PayPay残高9円相当獲得】#ペイペイジャンボ #3等当選 #PayPay https://t.co/ilJWYAdOZu,0,0,ja,#フルーツミュージアム,'元気になれるおまじない くるくるくるりん くるりんぱぁ 九州女子翼(推し:山本愛理)の事が好きなハロヲタ(推し:高瀬くるみ/BEYOOOOONDS・宮本佳林/Juice=Juice・牧野真莉愛/モーニング娘。・鈴木愛理)です #いぇあ ＃フルーツミュージアム,1953,False,4924,477822,2008-01-09 11:14:56
mrk30_,2020-07-21 23:50:42,'@nacchi_ni PayPay入れたなう,0,0,ja,!p きみ,'𝖲'𝗆* 𝖲𝗎𝖻 𝖬𝖦｜🐰🍬@zs__marin｜🏖@1Kmr_｜@yua_x8x8｜@ｻﾊﾞ｜⚠️@mxsb12,5475,False,750,79522,2018-03-11 18:47:26
mina_m07,2020-07-21 23:50:13,'明日のお昼までに paypay残高増やす( ＾ o ＾) 頑張る( ＾ o ＾),2,0,ja,,'固定ツイ見てからDM下さい。,70,False,9,115,2020-05-29 04:57:16
mijumiju1025,2020-07-21 23:50:10,'@EW_AsH0616 PayPay希望で参加します ( ͒ ु•·̫• ू ͒) ♡ おやすみなさい(｡•ᴗ•｡)♡,0,0,ja,,'✨ソイアミ豆っ子🌱認定✨ イヤイヤ期の2歳の息子がいますฅ( ̳• ·̫ • ̳ฅ)♡ みなさん、仲良くしてください(’∀’*) 受け取りツイートは、真心込めて致します (｡•ㅅ•｡)♡ #みじゅの当選報告🤞 #みじゅの頂き物🤞,107,False,510,2755,2020-07-06 00:33:37
take_all_a,2020-07-21 23:50:09,'福岡PayPayドームの隣に複合型エンターテインメント施設「E・ZO FUKUOKA」がオープン。むかし構想したツインドームではないものの、野球場と共にアミューズメント施設を造るという計画が30年越しに実現したことになるのかな。,3,0,ja,福岡市近郊,'団地・建築・土木・産業遺産などを紹介するサイトALL-Aとそのブログ版ALL-A blogなどを運営。また、共同参加型建築サイト「建築マップ」のメンバーとしても活動。このアカウントでは福岡とその近県から西日本を中心に、団地・建築・産業遺産関係のニュースと私見をツイートします。,3034,False,800,49102,2009-10-18 17:06:36
ki_chan1995,2020-07-21 23:50:04,'マイナポイントはPayPayにしたよぉ,0,0,ja,下町 墨田,'ぷにのふ。AE.下町育ち下町生まれ❤️💛💗💜 日常つぶやき多め👌趣味→カラオケ🎤食べること🍖手芸🧣甘いもの🍨にこにこみみこ😊ももクロが繋げる笑顔の一員になりたいです😊いつか会える日を楽しみにしてる,879,False,673,22461,2016-09-19 06:20:02
nacchi_ni,2020-07-21 23:50:02,'PayPayめんどいとか言いながら 一週間後には対応してそう(◍˃ ᵕ ˂◍),10,0,ja,IGN￤猛者狩り機〆柰,'【 猛者狩り機〆 】💍@rinachi_ni￤@emu36_￤@TzvZe￤@kml__46￤@rairairukax￤@yua__xl￤@_riokunn_￤🐤🐣🐥￤,9683,False,823,41599,2016-01-12 14:30:00
Today32601,2020-07-21 23:49:56,'@fksmmkt521 福島幹人paypayドーム特別給付金が出るなら,0,0,ja,,'大経だい,48,False,96,193,2019-06-14 16:28:37
tapipi105,2020-07-21 23:49:49,'PayPayってどうやるんですか 教えてください,3,0,ja,104 IGN   たぴちん。,'推し🍬@ko_yasaaa ┊ 🍣@Mb8be ┊@43Oiii @M_berry__ @chibiusa_0912 @RuRunano10 @fxx7_ll @NsLF11 @4_m411 @kuroko_KRK_ @Co_ko117  @DearX79 ┊個マネ先@_auLx_1 @JeakxX,4820,False,1457,33188,2017-03-03 13:05:27
Jyam1012,2020-07-21 23:49:18,'@annielovedog 助かりました〜セーフ😅✨  以前PayPayもチャージが不足で😱 チャージの仕方も直ぐに？ 出来ない時があった為、  今はチャージもしてあります(¯ｖ¯)  ←何処までドジなのでしょう🙀,1,0,ja,東京都,'名前とアイコン変えました😇 /中学👦小学👧🏻の(•ؔʶ̷ ˡ̲̮ ؔʶ̷) / 住宅街の小さな🎹教室のセンセの日常の呟き/素敵♡共感✨と思った方に♡でお邪魔します🙏小心者の為自分からフォロー少なめ/リプして下さい♡/営業関係やフォロワー増やしたいだけの方はごめんなさい🙏,955,False,680,7918,2015-11-22 22:05:38
Reisa013__,2020-07-21 23:49:00,'@hn1sy クレカとかない人はセブンかギフトカードで追加でいいよね？  PayPay初心者すぎて💦,0,0,ja,1から。,'#荒野行動 team Nexus mgr￤name NexusReichama 📛@Tuk1x🕊@potiiy_🥀@_Mxn8🧸@c_1_4_m🌹@shadow_angel01,4721,False,355,11513,2020-01-08 01:43:03
Mapp___,2020-07-21 23:48:50,'PayPayってなに  持ってるけど使ったことないし🙃🙃🙃,7,0,ja,Fellow /☆Nexus☆/  〆〆〆 /,'🐙@Nexus_TKS 💍@Makp___💛@acyu__🐸@NoT_Surveillan🦄@momomarucha🍑@manjirou_migi🐥Mg💋Fellow🗝@Mayp_s2,6606,False,964,49425,2019-03-22 16:47:28
mirux7,2020-07-21 23:48:47,'@k9_uu1 PayPayで主催してたら絶対 アマギフと交換してくださいみたいな 人いそうだから怖いところではある,1,0,ja,McD。AliceとらちおのMG。,'💍@4ruqx @Sn110612 @tnlrr @Ra__1M @S0ilv @_yuat1n @k9_uu1 @puukun7 @1__lly @_suux_ @_R1m0 @_R1mx7_ @_zERo_120 @Mukade018,10796,False,3333,48690,2019-09-25 04:41:10
83R_YM,2020-07-21 23:48:44,'こまさんのPayPay勝ち取るんだ！！  #スクワッド #賞金ルーム https://t.co/0eLVVsRCw5,2,0,ja,大会実績8,'@toto_dao￤@dsy8506n_1224￤@evil_ro1￤@pepeta_pen￤@SuuChm11￤@Y___uuna￤@na__no0￤@Mb8Be,12841,False,1233,45563,2015-11-07 15:58:26
ywpd_utpr,2020-07-21 23:48:42,'友達に送金するために、PayPay始めたけど、JCBカード使えなくて積んだww,0,0,ja,日本 東京,'アニメ・舞台関連の取引兼趣味アカウント作りました。成人済み。自由気ままに呟きます。好きなアニメ:うたプリ・弱虫ペダル・あんスタ 舞台:ペダステ、劇シャイ 俳優:百瀬くん,60,False,227,3592,2018-01-28 11:09:02
pink9dragon,2020-07-21 23:48:41,'【PayPay残高28円相当獲得】#ペイペイジャンボ #3等当選 #PayPay https://t.co/NXGwONmO3s,0,0,ja,長野県,'✯ ɢᴇɴᴇʀᴀᴛɪᴏɴs✯  数原龍友 ✯ʀᴀᴍᴘᴀɢᴇ ✯陸･海青･ほっくん,123,False,99,2401,2010-03-09 02:45:45
VyC5555,2020-07-21 23:48:28,'お腹すいたのでご飯行きませんか PayPay使えるところで,1,0,ja,名古屋の真ん中らへん,'ファイト一発 中出し二発 おまけにお口にもう一発,232,False,228,13502,2018-01-29 06:39:35
Sifa123457,2020-07-21 23:48:22,'【シーズン5対応】 初心者サーバーの行き方を教えます  PS4、PC対応  Psnカード1100円   PayPay  800円(実績が10になるまで)  ハンマー代行するよりお値段が断然安いのでお得です！ これでダブハン＆爪痕取っちゃいましょう！ #APEX #APEX初心者 #APEX代行 #ApexLegends,0,0,ja,,'初めまして！ 当店ではお客様の信用を第1に考えています。 支払い方法はpsnカードまたはPayPayです。 実績は #しふぁの実績 でツイートお願いします。 安心して当店をご利用ください🤗 連携 @apmgwpdmpmp 様,10,False,8,56,2018-12-13 09:25:11
blO8VSvUec5X4xT,2020-07-21 23:47:52,'#願掛けチャレンジ🙏 宮川さんの #メガネが金になった 👍 #ペイペイジャンボ 〜‼️ 7月はセブン‐イレブンで当たる‼ #ペイペイジャンボ 開催中🎉 (付与上限:10万円相当/回および期間）※クレカはヤフーカードのみ https://t.co/hzeaMZmvQL,0,0,ja,,'競馬、競艇、競輪。 素人だがたまに当たる、それがいい。,106,False,124,660,2020-04-12 08:14:21
bopanist,2020-07-21 23:47:49,'@kamishige0315 https://t.co/jbU8syfSIB 使用できるようです！,1,0,ja,,"'My love from🇱🇦 I’m interested in sustainable,feminism,and you",20,False,271,2555,2020-02-20 14:29:09
mirux7,2020-07-21 23:47:48,'コンビニ行くのだるいんだけど PayPayって簡単なん…？,12,0,ja,McD。AliceとらちおのMG。,'💍@4ruqx @Sn110612 @tnlrr @Ra__1M @S0ilv @_yuat1n @k9_uu1 @puukun7 @1__lly @_suux_ @_R1m0 @_R1mx7_ @_zERo_120 @Mukade018,10796,False,3333,48690,2019-09-25 04:41:10
